*SOIL WATER BY LAYER DAILY OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.8.5.021 -develop  JUL 11, 2025 15:11:37

!----------------------------
! Variable Descriptions (unit)
!----------------------------
!YEAR    Year of current date of simulation (YYYY)
!DOY     Day of year (d)
!DAS     Days after start of simulation (d)
!LL#D    Volumetric soil water content at Lower Limit in soil layer # (cm3 [water] / cm3 [soil])
!DUL#D   Volumetric soil water content at Drained Upper Limit in soil layer # (cm3[water]/cm3[soil])
!SAT#D   Volumetric soil water content at Saturation in soil layer # (cm3 [water] / cm3 [soil])
!BD#D    Bulk density in soil layer # (g [soil] / cm3 [soil])
!SW#D    Volumetric soil water content in soil layer #  (cm3 [water] / cm3 [soil])

!                    0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150     0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150     0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150     0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150     0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150
@YEAR DOY   DAS     LL1D    LL2D    LL3D    LL4D    LL5D    LL6D    LL7D    LL8D    LL9D   DUL1D   DUL2D   DUL3D   DUL4D   DUL5D   DUL6D   DUL7D   DUL8D   DUL9D   SAT1D   SAT2D   SAT3D   SAT4D   SAT5D   SAT6D   SAT7D   SAT8D   SAT9D    BD1D    BD2D    BD3D    BD4D    BD5D    BD6D    BD7D    BD8D    BD9D    SW1D    SW2D    SW3D    SW4D    SW5D    SW6D    SW7D    SW8D    SW9D
 1975 193    62   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1002  0.1310  0.1533  0.1520  0.1744  0.1989  0.2266  0.2324  0.2352
 1975 194    63   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0938  0.1278  0.1493  0.1419  0.1668  0.1944  0.2253  0.2323  0.2352
 1975 195    64   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0880  0.1248  0.1458  0.1343  0.1573  0.1885  0.2235  0.2323  0.2352
 1975 196    65   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0827  0.1220  0.1426  0.1298  0.1460  0.1811  0.2211  0.2322  0.2352
 1975 197    66   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1543  0.1197  0.1401  0.1267  0.1419  0.1732  0.2183  0.2321  0.2352
 1975 198    67   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1173  0.1179  0.1383  0.1246  0.1393  0.1659  0.2157  0.2319  0.2352
 1975 199    68   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1077  0.1159  0.1362  0.1223  0.1366  0.1561  0.2121  0.2316  0.2352
 1975 200    69   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1000  0.1142  0.1344  0.1203  0.1344  0.1476  0.2080  0.2312  0.2352
 1975 201    70   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0936  0.1126  0.1329  0.1187  0.1325  0.1436  0.2037  0.2308  0.2352
 1975 202    71   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0878  0.1112  0.1315  0.1172  0.1309  0.1408  0.1992  0.2302  0.2352
 1975 203    72   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0826  0.1098  0.1302  0.1159  0.1295  0.1385  0.1946  0.2296  0.2351
 1975 204    73   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0778  0.1086  0.1291  0.1148  0.1283  0.1367  0.1898  0.2289  0.2351
 1975 205    74   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0734  0.1075  0.1280  0.1137  0.1271  0.1351  0.1848  0.2282  0.2351
 1975 206    75   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0694  0.1064  0.1270  0.1128  0.1261  0.1337  0.1798  0.2274  0.2351
 1975 207    76   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0658  0.1054  0.1261  0.1119  0.1251  0.1325  0.1746  0.2265  0.2351
 1975 208    77   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0625  0.1045  0.1253  0.1111  0.1243  0.1314  0.1694  0.2256  0.2351
 1975 209    78   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0595  0.1036  0.1245  0.1103  0.1235  0.1304  0.1642  0.2247  0.2351
 1975 210    79   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1484  0.1027  0.1238  0.1096  0.1227  0.1295  0.1590  0.2238  0.2351
 1975 211    80   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1393  0.1022  0.1235  0.1094  0.1225  0.1292  0.1571  0.2234  0.2351
 1975 212    81   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.3315  0.2211  0.1225  0.1087  0.1218  0.1285  0.1548  0.2225  0.2346
 1975 213    82   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2729  0.2296  0.1267  0.1081  0.1213  0.1280  0.1538  0.2218  0.2341
 1975 214    83   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2298  0.2210  0.1285  0.1071  0.1203  0.1271  0.1521  0.2205  0.2332
 1975 215    84   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2148  0.2124  0.1272  0.1063  0.1196  0.1264  0.1509  0.2196  0.2325
 1975 216    85   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1915  0.2057  0.1269  0.1062  0.1195  0.1263  0.1505  0.2194  0.2325
 1975 217    86   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1671  0.1962  0.1266  0.1060  0.1193  0.1261  0.1498  0.2191  0.2325
 1975 218    87   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1458  0.1876  0.1263  0.1059  0.1192  0.1260  0.1492  0.2189  0.2324
 1975 219    88   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2709  0.2085  0.1262  0.1058  0.1191  0.1259  0.1490  0.2188  0.2324
 1975 220    89   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2246  0.2080  0.1242  0.1047  0.1181  0.1249  0.1477  0.2174  0.2313
 1975 221    90   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2028  0.2033  0.1240  0.1046  0.1180  0.1249  0.1475  0.2173  0.2313
 1975 222    91   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1841  0.1996  0.1239  0.1045  0.1180  0.1248  0.1473  0.2172  0.2313
 1975 223    92   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2061  0.1966  0.1237  0.1045  0.1179  0.1248  0.1472  0.2171  0.2312
 1975 224    93   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1885  0.1941  0.1236  0.1044  0.1179  0.1247  0.1471  0.2170  0.2312
 1975 225    94   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1734  0.1925  0.1235  0.1044  0.1179  0.1247  0.1470  0.2170  0.2312
 1975 226    95   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1604  0.1915  0.1234  0.1043  0.1178  0.1247  0.1470  0.2170  0.2312
 1975 227    96   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1486  0.1905  0.1233  0.1043  0.1178  0.1247  0.1470  0.2170  0.2312
 1975 228    97   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1379  0.1896  0.1232  0.1043  0.1178  0.1247  0.1470  0.2170  0.2312
 1975 229    98   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2234  0.1919  0.1231  0.1043  0.1178  0.1247  0.1470  0.2170  0.2312
 1975 230    99   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2061  0.1909  0.1230  0.1042  0.1178  0.1246  0.1470  0.2169  0.2312
 1975 231   100   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2832  0.2150  0.1212  0.1032  0.1168  0.1238  0.1461  0.2157  0.2301
 1975 232   101   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2863  0.2322  0.1254  0.1022  0.1159  0.1230  0.1452  0.2145  0.2290
 1975 233   102   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.3099  0.2950  0.1732  0.1008  0.1147  0.1218  0.1440  0.2129  0.2275

*DSSAT Cropping System Model Ver. 4.8.5.021 -develop  JUL 17, 2025 15:19:19
!                    0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150     0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150     0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150     0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150     0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150
@YEAR DOY   DAS     LL1D    LL2D    LL3D    LL4D    LL5D    LL6D    LL7D    LL8D    LL9D   DUL1D   DUL2D   DUL3D   DUL4D   DUL5D   DUL6D   DUL7D   DUL8D   DUL9D   SAT1D   SAT2D   SAT3D   SAT4D   SAT5D   SAT6D   SAT7D   SAT8D   SAT9D    BD1D    BD2D    BD3D    BD4D    BD5D    BD6D    BD7D    BD8D    BD9D    SW1D    SW2D    SW3D    SW4D    SW5D    SW6D    SW7D    SW8D    SW9D
 1975 132     1   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2364  0.2288  0.2481  0.2194  0.2183  0.2186  0.2486  0.2488  0.2490
 1975 133     2   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2579  0.2330  0.2487  0.2192  0.2169  0.2174  0.2473  0.2477  0.2481
 1975 134     3   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2248  0.2247  0.2459  0.2174  0.2180  0.2161  0.2457  0.2463  0.2469
 1975 135     4   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2073  0.2236  0.2456  0.2174  0.2180  0.2161  0.2456  0.2463  0.2469
 1975 136     5   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1913  0.2225  0.2454  0.2173  0.2179  0.2160  0.2456  0.2463  0.2469
 1975 137     6   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1768  0.2214  0.2451  0.2172  0.2179  0.2160  0.2456  0.2463  0.2469
 1975 138     7   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1636  0.2203  0.2449  0.2171  0.2179  0.2160  0.2456  0.2463  0.2469
 1975 139     8   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1515  0.2192  0.2447  0.2171  0.2178  0.2160  0.2456  0.2463  0.2469
 1975 140     9   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1406  0.2181  0.2444  0.2170  0.2178  0.2159  0.2456  0.2463  0.2469
 1975 141    10   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1306  0.2171  0.2442  0.2169  0.2177  0.2159  0.2455  0.2463  0.2469
 1975 142    11   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1215  0.2160  0.2439  0.2168  0.2177  0.2159  0.2455  0.2462  0.2469
 1975 143    12   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1132  0.2150  0.2437  0.2168  0.2177  0.2159  0.2455  0.2462  0.2469
 1975 144    13   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1687  0.2139  0.2435  0.2167  0.2176  0.2159  0.2455  0.2462  0.2469
